
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M5/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M6/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M7/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M8/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M5/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M6/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M7/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M8/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_2g_1o:8/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_2g_1o:8/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (1) disconnected node: proxyVDD
Subcircuit summary:
Circuit 1: DAC_10b_top                     |Circuit 2: DAC_10b_top                     
                                           |                                           
Net: top_segment_4:27/V57                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_4_v3/58 = 1                         |  rseg_2_v3/v1 = 1                         
                                           |                                           
Net: top_segment_4:27/V56                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_4_v3/57 = 1                         |  rseg_2_v3/v15 = 1                        
                                           |                                           
Net: top_segment_4:27/V55                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_4_v3/56 = 1                         |  rseg_2_v3/v9 = 1                         
                                           |                                           
Net: top_segment_4:27/V54                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_4_v3/55 = 1                         |  rseg_2_v3/v14 = 1                        
                                           |                                           
Net: top_segment_4:27/V53                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v5 = 1                         
  rseg_4_v3/54 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V52                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v54 = 1                        
  rseg_4_v3/53 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V51                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v24 = 1                        
  rseg_4_v3/52 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V50                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v9 = 1                         
  rseg_4_v3/51 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V49                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v52 = 1                        
  rseg_4_v3/50 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V48                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v19 = 1                        
  rseg_4_v3/49 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V47                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v26 = 1                        
  rseg_4_v3/48 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V46                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v1 = 1                         
  rseg_4_v3/47 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V45                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v18 = 1                        
  rseg_4_v3/46 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V44                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v2 = 1                         
  rseg_4_v3/45 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V43                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v55 = 1                        
  rseg_4_v3/44 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V42                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v60 = 1                        
  rseg_4_v3/43 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V41                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v7 = 1                         
  rseg_4_v3/42 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V40                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v3 = 1                         
  rseg_4_v3/41 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V39                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v27 = 1                        
  rseg_4_v3/40 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V38                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v4 = 1                         
  rseg_4_v3/39 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V37                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v23 = 1                        
  rseg_4_v3/38 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V36                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v6 = 1                         
  rseg_4_v3/37 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V35                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v50 = 1                        
  rseg_4_v3/36 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V34                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v61 = 1                        
  rseg_4_v3/35 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V33                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v12 = 1                        
  rseg_4_v3/34 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V32                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v62 = 1                        
  rseg_4_v3/33 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V31                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v40 = 1                        
  rseg_4_v3/32 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V30                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v51 = 1                        
  rseg_4_v3/31 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V29                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v8 = 1                         
  rseg_4_v3/30 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V28                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v20 = 1                        
  rseg_4_v3/29 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V27                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v30 = 1                        
  rseg_4_v3/28 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V26                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v41 = 1                        
  rseg_4_v3/27 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V25                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v31 = 1                        
  rseg_4_v3/26 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V24                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v53 = 1                        
  rseg_4_v3/25 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V23                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v42 = 1                        
  rseg_4_v3/24 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V22                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v58 = 1                        
  rseg_4_v3/23 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V21                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v10 = 1                        
  rseg_4_v3/22 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V20                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v43 = 1                        
  rseg_4_v3/21 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V19                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v21 = 1                        
  rseg_4_v3/20 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V18                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v32 = 1                        
  rseg_4_v3/19 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V17                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v16 = 1                        
  rseg_4_v3/18 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V16                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v17 = 1                        
  rseg_4_v3/17 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V15                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v11 = 1                        
  rseg_4_v3/16 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V14                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v22 = 1                        
  rseg_4_v3/15 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V13                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v33 = 1                        
  rseg_4_v3/14 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V12                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v44 = 1                        
  rseg_4_v3/13 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V11                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v34 = 1                        
  rseg_4_v3/12 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V10                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v45 = 1                        
  rseg_4_v3/11 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V9                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v56 = 1                        
  rseg_4_v3/10 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V8                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v46 = 1                        
  rseg_4_v3/9 = 1                          |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V7                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v57 = 1                        
  rseg_4_v3/8 = 1                          |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V6                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v35 = 1                        
  rseg_4_v3/7 = 1                          |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V5                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v13 = 1                        
  rseg_4_v3/6 = 1                          |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V4                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v25 = 1                        
  rseg_4_v3/5 = 1                          |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V3                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v14 = 1                        
  rseg_4_v3/4 = 1                          |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V2                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v36 = 1                        
  rseg_4_v3/3 = 1                          |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_4:27/V1                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_4_v3/v47 = 1                        
  rseg_4_v3/2 = 1                          |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: db[3]                                 |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  lvsf/INB = 1                             |  rseg_4_v3/v59 = 1                        
  buffer_bus/DB[3] = 1                     |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: d[3]                                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  lvsf/IN = 1                              |  rseg_4_v3/v37 = 1                        
  buffer_bus/D[3] = 1                      |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: db[2]                                 |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  lvsf/INB = 1                             |  rseg_4_v3/v15 = 1                        
  buffer_bus/DB[2] = 1                     |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: d[2]                                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  lvsf/IN = 1                              |  rseg_4_v3/v48 = 1                        
  buffer_bus/D[2] = 1                      |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: db[1]                                 |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  lvsf/INB = 1                             |  rseg_4_v3/v49 = 1                        
  buffer_bus/DB[1] = 1                     |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: d[1]                                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  lvsf/IN = 1                              |  rseg_4_v3/v38 = 1                        
  buffer_bus/D[1] = 1                      |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: db[0]                                 |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  lvsf/INB = 1                             |  rseg_4_v3/v39 = 1                        
  buffer_bus/DB[0] = 1                     |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: d[0]                                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  lvsf/IN = 1                              |  rseg_4_v3/v28 = 1                        
  buffer_bus/D[0] = 1                      |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: db[9]                                 |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  seg_selector_logic/bb[9] = 1             |  rseg_4_v3/v29 = 1                        
  buffer_bus/DB[9] = 1                     |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: VS3_end                               |Net: /top_DAC_0//top_rseg_n_dcell_0//top_d 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 2   |  buffer_bus/buffer_cell_3/OUTB = 1        
  rseg_3_v3/17 = 1                         |  decoder_2to4/bb[1] = 1                   
  rseg_4_v3/1 = 1                          |  logic_shift_seg2/bb[7] = 1               
                                           |  seg_selector_logic/bb[7] = 1             
                                           |                                           
Net: VS2_end                               |Net: /top_DAC_0//top_rseg_n_dcell_0//top_d 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  buffer_bus/buffer_cell_3/OUT = 1         
  rseg_2_v3/49 = 1                         |  decoder_2to4/b[1] = 1                    
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  logic_shift_seg2/b[7] = 1                
  rseg_3_v3/1 = 1                          |  seg_selector_logic/b[7] = 1              
                                           |                                           
Net: db[7]                                 |Net: /top_DAC_0//top_rseg_n_dcell_0/top_se 
  seg_selector_logic/bb[7] = 1             |  rseg_2_v3/v48 = 1                        
  decoder_2to4/bb[1] = 1                   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  buffer_bus/DB[7] = 1                     |  rseg_3_v3/v0 = 1                         
  logic_shift_seg2/bb[7] = 1               |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: d[7]                                  |Net: /top_DAC_0//top_rseg_n_dcell_0/top_se 
  seg_selector_logic/b[7] = 1              |  rseg_4_v3/m1_14122_n18814# = 1           
  decoder_2to4/b[1] = 1                    |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 2   
  buffer_bus/D[7] = 1                      |  rseg_3_v3/v16 = 1                        
  logic_shift_seg2/b[7] = 1                |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: GND                                   |Net: GND                                   
  sky130_fd_pr__nfet_g5v0d10v5/4 = 237     |  sky130_fd_pr__nfet_g5v0d10v5/4 = 237     
  seg_selector_logic/GND = 1               |  seg_selector_logic/GND = 1               
  lvsf/GND = 11                            |  lvsf/GND = 11                            
  sky130_fd_sc_hvl__inv_1/VGND = 22        |  sky130_fd_sc_hvl__inv_1/VGND = 22        
  sky130_fd_sc_hvl__inv_1/VNB = 22         |  sky130_fd_sc_hvl__inv_1/VNB = 22         
  decoder_2to4/GND = 3                     |  decoder_2to4/GND = 3                     
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 19  |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 19  
  sky130_fd_pr__nfet_g5v0d10v5/2 = 1       |  sky130_fd_pr__nfet_g5v0d10v5/2 = 1       
  sky130_fd_pr__cap_mim_m3_1/1 = 1         |  sky130_fd_pr__cap_mim_m3_1/1 = 1         
  sky130_fd_pr__cap_mim_m3_1/2 = 1         |  sky130_fd_pr__cap_mim_m3_1/2 = 1         
  buffer_bus/GND = 1                       |  rseg_2_v3/gnd = 1                        
  logic_shift_seg2/GND = 1                 |  logic_shift_seg2/GND = 1                 
  rseg_1_v3/1 = 1                          |  rseg_1_v3/gnd = 1                        
  rseg_1_v3/66 = 1                         |  buffer_bus/VSUBS = 1                     
